d	-	empty-path
d	-	home
opaque-dir	40088606	home/.cargo	files=2150
opaque-dir	1185729027	home/.rustup	files=47235
d	-	install
d	-	install/bin
f	1900520	install/bin/nq-suite
d	-	install/config
f	21	install/config/malformed.json
f	831	install/config/nq-suite.json
f	3	install/config/permission-denied.json
f	831	install/config/suite-failure-base.json
f	881	install/config/unavailable-pack.json
f	826	install/config/unknown-check.json
f	831	install/config/unknown-pack.json
d	-	install/state
d	-	tmp
d	-	work
d	-	work/source
d	-	work/source/nq
d	-	work/source/nq/.github
d	-	work/source/nq/.github/actions
d	-	work/source/nq/.github/workflows
f	429	work/source/nq/.gitignore
d	-	work/source/nq/.governor
d	-	work/source/nq/.governor/inherited
d	-	work/source/nq/.governor/loop-receipts
f	58838	work/source/nq/.governor/loop.json
f	6838	work/source/nq/AGENTS.md
f	6795	work/source/nq/CHANGELOG.md
f	28028	work/source/nq/CONSTELLATION_ARCHITECTURE.md
f	60362	work/source/nq/CONSTELLATION_INVENTORY.md
f	63354	work/source/nq/Cargo.lock
f	1695	work/source/nq/Cargo.toml
f	47040	work/source/nq/DESIGN.md
f	10761	work/source/nq/LICENSE
f	3207	work/source/nq/PROVENANCE.md
f	23323	work/source/nq/README.md
d	-	work/source/nq/coverage
f	1682	work/source/nq/coverage/README.md
f	3810	work/source/nq/coverage/manifest
d	-	work/source/nq/crates
d	-	work/source/nq/crates/nq
d	-	work/source/nq/crates/nq-check-pack-host
d	-	work/source/nq/crates/nq-check-pack-labelwatch
d	-	work/source/nq/crates/nq-check-pack-storage
d	-	work/source/nq/crates/nq-core
d	-	work/source/nq/crates/nq-db
d	-	work/source/nq/crates/nq-monitor
d	-	work/source/nq/crates/nq-monitor-agent
d	-	work/source/nq/crates/nq-monitor-check
d	-	work/source/nq/crates/nq-protocol
d	-	work/source/nq/crates/nq-suite
d	-	work/source/nq/crates/nq-witness
d	-	work/source/nq/crates/nq-witness-api
d	-	work/source/nq/dashboard-ux
f	19	work/source/nq/dashboard-ux/.gitignore
f	4753	work/source/nq/dashboard-ux/README.md
d	-	work/source/nq/dashboard-ux/corpus
f	30560	work/source/nq/dashboard-ux/harness.py
d	-	work/source/nq/dashboard-ux/prompts
d	-	work/source/nq/dashboard-ux/results
d	-	work/source/nq/dashboard-ux/schemas
d	-	work/source/nq/dashboard-ux/tests
d	-	work/source/nq/deploy
d	-	work/source/nq/deploy/examples
d	-	work/source/nq/deploy/quickstart
d	-	work/source/nq/deploy/suite
d	-	work/source/nq/detections
f	1421	work/source/nq/detections/2026-04-08-checkpoint-false-alarm.md
f	2003	work/source/nq/detections/2026-04-08-hosting-skew.md
f	2215	work/source/nq/detections/2026-04-08-labeler-decay.md
d	-	work/source/nq/docs
f	6132	work/source/nq/docs/README.md
d	-	work/source/nq/docs/architecture
d	-	work/source/nq/docs/constellation
d	-	work/source/nq/docs/dashboard
d	-	work/source/nq/docs/examples
d	-	work/source/nq/docs/install
d	-	work/source/nq/docs/integration
f	10659	work/source/nq/docs/loop-protocol.md
d	-	work/source/nq/docs/operator
d	-	work/source/nq/docs/specimens
d	-	work/source/nq/docs/theory
d	-	work/source/nq/docs/working
d	-	work/source/nq/reports
d	-	work/source/nq/reports/gap-sweep
f	522	work/source/nq/rust-toolchain.toml
d	-	work/source/nq/scripts
d	-	work/source/nq/scripts/beacon
f	63400	work/source/nq/scripts/check-constellation-boundaries.py
f	322	work/source/nq/scripts/check-constellation-boundaries.sh
f	2471	work/source/nq/scripts/check-coverage-manifest.sh
f	3097	work/source/nq/scripts/check-nq-receipts.sh
f	2884	work/source/nq/scripts/check-witness-boundaries.sh
f	3284	work/source/nq/scripts/check_gap_status.sh
f	2634	work/source/nq/scripts/install-clean-room-self-test.py
f	28906	work/source/nq/scripts/install-clean-room.py
f	5494	work/source/nq/scripts/install-first-run-campaign-self-test.py
f	76491	work/source/nq/scripts/install-first-run-campaign.py
f	2630	work/source/nq/scripts/qualify.sh
d	-	work/source/nq/specimens
d	-	work/source/nq/specimens/receipts
opaque-dir	139092212	work/source/nq/target	files=527
