d	-	home
opaque-dir	140697403	home/.cargo	files=8870
opaque-dir	55614	home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.57/src/target	files=4
opaque-dir	1185729027	home/.rustup	files=47235
d	-	work
d	-	work/nq
opaque-dir	17929890	work/nq/.git	files=28
d	-	work/nq/.github
d	-	work/nq/.github/actions
d	-	work/nq/.github/workflows
f	429	work/nq/.gitignore
d	-	work/nq/.governor
d	-	work/nq/.governor/inherited
d	-	work/nq/.governor/loop-receipts
f	58838	work/nq/.governor/loop.json
f	6950	work/nq/AGENTS.md
f	6795	work/nq/CHANGELOG.md
f	61939	work/nq/Cargo.lock
f	1459	work/nq/Cargo.toml
f	47040	work/nq/DESIGN.md
f	10761	work/nq/LICENSE
f	3207	work/nq/PROVENANCE.md
f	21891	work/nq/README.md
f	449	work/nq/aggregator.json
d	-	work/nq/coverage
f	1682	work/nq/coverage/README.md
f	3810	work/nq/coverage/manifest
d	-	work/nq/crates
d	-	work/nq/crates/nq-core
d	-	work/nq/crates/nq-db
d	-	work/nq/crates/nq-monitor
d	-	work/nq/crates/nq-witness
d	-	work/nq/crates/nq-witness-api
d	-	work/nq/dashboard-ux
f	19	work/nq/dashboard-ux/.gitignore
f	4753	work/nq/dashboard-ux/README.md
d	-	work/nq/dashboard-ux/corpus
f	30560	work/nq/dashboard-ux/harness.py
d	-	work/nq/dashboard-ux/prompts
d	-	work/nq/dashboard-ux/results
d	-	work/nq/dashboard-ux/schemas
d	-	work/nq/dashboard-ux/tests
d	-	work/nq/deploy
d	-	work/nq/deploy/examples
d	-	work/nq/detections
f	1421	work/nq/detections/2026-04-08-checkpoint-false-alarm.md
f	2003	work/nq/detections/2026-04-08-hosting-skew.md
f	2215	work/nq/detections/2026-04-08-labeler-decay.md
d	-	work/nq/docs
f	5764	work/nq/docs/README.md
d	-	work/nq/docs/architecture
d	-	work/nq/docs/dashboard
d	-	work/nq/docs/examples
d	-	work/nq/docs/integration
f	10659	work/nq/docs/loop-protocol.md
d	-	work/nq/docs/operator
d	-	work/nq/docs/specimens
d	-	work/nq/docs/theory
d	-	work/nq/docs/working
f	19170120	work/nq/nq-monitor
f	8282840	work/nq/nq-witness
f	164	work/nq/publisher.json
d	-	work/nq/reports
d	-	work/nq/reports/gap-sweep
f	522	work/nq/rust-toolchain.toml
d	-	work/nq/scripts
d	-	work/nq/scripts/beacon
f	2471	work/nq/scripts/check-coverage-manifest.sh
f	3097	work/nq/scripts/check-nq-receipts.sh
f	2816	work/nq/scripts/check-witness-boundaries.sh
f	3284	work/nq/scripts/check_gap_status.sh
f	2618	work/nq/scripts/qualify.sh
d	-	work/nq/specimens
d	-	work/nq/specimens/receipts
opaque-dir	567971176	work/nq/target	files=1596
